Date,Open,High,Low,Close,Volume,EMA_40,EMA_100,ADX,RSI,OBV,ATR,NATR,TRANGE,macd_line,macd_9_day,macd_diff,ma_50_day,ma_200_day,ma_50_200,returns,direction,rtn_lag1,rtn_lag2,rtn_lag3,rtn_lag4,rtn_lag5,rtn_lag1_bin,rtn_lag2_bin,rtn_lag3_bin,rtn_lag4_bin,rtn_lag5_bin,pos_svm,strategy_svm
2022-03-17,95.0,95.0,95.0,95.0,0,96.125,117.77,65.33625543515969,22.509838474069127,13889389200.0,0.49374252845980543,0.519728977326111,0.0,-1.1644925751484436,-1.6404028000610238,0.47591022491258017,99.4,134.175,-34.775000000000006,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-18,95.0,95.0,95.0,95.0,0,95.925,117.11,65.5501800263878,22.509838474069127,13889389200.0,0.45847520499839073,0.48260547894567446,0.0,-1.081255284873066,-1.5285732970234325,0.4473180121503664,98.94,133.755,-34.815,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-21,95.0,95.0,95.0,95.0,0,95.775,116.46,65.74882428967106,22.50983847406913,13889389200.0,0.42572697606993426,0.4481336590209834,0.0,-1.0037188861117556,-1.4236024148410973,0.41988352872934165,98.54,133.29,-34.749999999999986,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-22,95.0,95.0,95.0,95.0,0,95.575,115.85,65.93327967700552,22.509838474069134,13889389200.0,0.3953179063506532,0.41612411194805604,0.0,-0.9315326034798233,-1.3251884525688427,0.3936558490890194,98.14,132.825,-34.68499999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-23,95.0,95.0,95.0,95.0,0,95.375,115.27,66.10455967953037,22.509838474069134,13889389200.0,0.36708091303989226,0.38640096109462346,0.0,-0.8643606429735371,-1.2330228906497815,0.36866224767624445,97.74,132.355,-34.614999999999995,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-24,95.0,95.0,95.0,95.0,0,95.2,114.67,66.26360539616059,22.50983847406913,13889389200.0,0.3408608478227571,0.35880089244500746,0.0,-0.8018827748506965,-1.1467948674899646,0.34491209263926814,97.38,131.895,-34.515000000000015,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-25,95.0,95.0,95.0,95.0,0,95.1,114.07,66.41129070446007,22.509838474069127,13889389200.0,0.3165136444068459,0.3331722572703641,0.0,-0.7437946129328026,-1.0661948165785322,0.32240020364572963,97.04,131.465,-34.425,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-28,95.0,95.0,95.0,95.0,0,95.0,113.5,66.54842706216674,22.50983847406913,13889389200.0,0.293905526949214,0.30937423889390947,0.0,-0.6898076528782155,-0.9909173838384688,0.3011097309602533,96.74,131.045,-34.30499999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-29,95.0,95.0,95.0,95.0,0,95.0,112.91,66.67576796575149,22.50983847406913,13889389200.0,0.2729122750242702,0.287276078972916,0.0,-0.639649121178735,-0.9206637313065222,0.2810146101277873,96.38,130.625,-34.245000000000005,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-30,95.0,95.0,95.0,95.0,0,95.0,112.27,66.79401309050877,22.509838474069134,13889389200.0,0.25341854109396517,0.2667563590462791,0.0,-0.5930616775830941,-0.8551433205618366,0.2620816429787425,96.08,130.185,-34.105000000000004,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-03-31,95.0,95.0,95.0,95.0,0,95.0,111.66,66.90381213492624,22.509838474069134,13889389200.0,0.23531721673011052,0.24770233340011635,0.0,-0.5498030060755781,-0.794075257664585,0.2442722515890069,95.9,129.77,-33.870000000000005,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-01,95.0,95.0,95.0,95.0,0,95.0,111.04,67.00576839045675,22.509838474069134,13889389200.0,0.2185088441065312,0.23000930958582233,0.0,-0.5096453232012976,-0.7371892707719276,0.22754394757063,95.74,129.36,-33.62000000000002,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-04,95.0,95.0,95.0,95.0,0,95.0,110.4,67.1004420563065,22.509838474069134,13889389200.0,0.20290106952749326,0.213580073186835,0.0,-0.47237482723767243,-0.6842263820650767,0.21185155482740425,95.62,128.965,-33.345,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-05,95.0,95.0,95.0,95.0,0,95.0,109.73,67.18835331745271,22.509838474069134,13889389200.0,0.18840813598981515,0.19832435367348966,0.0,-0.4377911072976559,-0.6349393271115926,0.1971482198139367,95.46,128.585,-33.125000000000014,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-06,95.0,95.0,95.0,95.0,0,95.0,109.08,67.26998520280276,22.509838474069134,13889389200.0,0.17495041199054265,0.18415832841109753,0.0,-0.4057065277742993,-0.589092767244134,0.18338623946983468,95.3,128.23,-32.92999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-07,95.0,95.0,95.0,95.0,0,95.0,108.48,67.34578623919923,22.509838474069134,13889389200.0,0.16245395399121818,0.17100416209601912,0.0,-0.3759456004807902,-0.5464633338914652,0.170517733410675,95.16,127.9,-32.74000000000001,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-08,95.0,95.0,95.0,95.0,0,95.0,107.9,67.4161729158531,22.50983847406914,13889389200.0,0.1508501001347026,0.15878957908916064,0.0,-0.3483443543051976,-0.5068395379742117,0.15849518366901405,95.08,127.56,-32.480000000000004,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-11,95.0,95.0,95.0,95.0,0,95.0,107.31,67.48153197274597,22.50983847406914,13889389200.0,0.14007509298222384,0.14744746629707775,0.0,-0.32274971010147624,-0.4700215723996646,0.14727186229818834,95.0,127.215,-32.215,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-12,95.0,95.0,95.0,95.0,0,95.0,106.75,67.54222252557507,22.50983847406914,13889389200.0,0.1300697291977793,0.13691550441871503,0.0,-0.29901886680680434,-0.4358210312810925,0.13680216447428817,95.0,126.885,-31.885000000000005,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-13,95.0,95.0,95.0,95.0,0,95.0,106.25,67.59857803891637,22.50983847406914,13889389200.0,0.12077903425508077,0.12713582553166397,0.0,-0.2770187033502083,-0.4040605656949157,0.12704186234470743,95.0,126.56,-31.560000000000002,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-14,95.0,95.0,95.0,95.0,0,95.0,105.78,67.65090815844759,22.50983847406914,13889389200.0,0.11215196037971786,0.11805469513654512,0.0,-0.2566251997491804,-0.3745734925057687,0.1179482927565883,95.0,126.285,-31.284999999999997,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-18,95.0,95.0,95.0,95.0,0,95.0,105.28,67.69950041229801,22.509838474069145,13889389200.0,0.10414110606688087,0.10962221691250618,0.0,-0.2377228798366957,-0.34720336997195417,0.10948049013525846,95.0,126.0,-31.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-19,95.0,95.0,95.0,95.0,0,95.0,104.81,67.7446217908734,22.509838474069145,13889389200.0,0.09670245563353223,0.10179205856161289,0.0,-0.22020427728602954,-0.32180355143476924,0.1015992741487397,95.0,125.72,-30.72,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-20,95.0,95.0,95.0,95.0,0,95.0,104.34,67.78652021383625,22.509838474069145,13889389200.0,0.08979513737399422,0.0945211972357834,0.0,-0.20396942597385248,-0.2982367263425859,0.09426730036873343,95.0,125.44,-30.439999999999998,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-21,95.0,95.0,95.0,95.0,0,95.0,103.89,67.82542589230177,22.509838474069145,13889389200.0,0.08338119899013749,0.08776968314751314,0.0,-0.18892537521958275,-0.2763744561179853,0.08744908089840253,95.0,125.16,-30.159999999999997,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-22,95.0,95.0,95.0,95.0,0,95.0,103.49,67.86155259373403,22.509838474069138,13889389200.0,0.07742539906227053,0.08150042006554792,0.0,-0.17498573003923923,-0.25609671090223607,0.08111098086299684,95.0,124.905,-29.905,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-25,95.0,95.0,95.0,95.0,0,95.0,103.11,67.89509881649256,22.509838474069138,13889389200.0,0.0718950134149655,0.07567896148943737,0.0,-0.16207021623652906,-0.23729141196909467,0.07522119573256561,95.0,124.645,-29.644999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-26,95.0,95.0,95.0,95.0,0,95.0,102.79,67.92624888048262,22.509838474069134,13889389200.0,0.06675965531389653,0.07027332138304898,0.0,-0.1501042699097752,-0.2198539835572308,0.06974971364745558,95.0,124.39,-29.39,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-27,95.0,95.0,95.0,95.0,0,95.0,102.5,67.95517393990197,22.509838474069138,13889389200.0,0.06199110850576107,0.06525379842711691,0.0,-0.13901865076591946,-0.20368691699896854,0.06466826623304908,95.0,124.14,-29.14,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-04-28,95.0,95.0,95.0,95.0,0,95.0,102.22,67.9820329236485,22.509838474069134,13889389200.0,0.05756317218392099,0.06059281282518,0.0,-0.1287490784934846,-0.18869934929787177,0.05995027080438717,95.0,123.89,-28.89,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-09,95.0,95.0,95.0,95.0,0,95.0,101.93,68.006973408556,22.509838474069134,13889389200.0,0.05345151702792663,0.05626475476623856,0.0,-0.11923589134563883,-0.1748066577074252,0.05557076636178637,95.0,123.65,-28.650000000000006,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-10,95.0,95.0,95.0,95.0,0,95.0,101.62,68.0301324302558,22.509838474069134,13889389200.0,0.049633551525931865,0.05224584371150723,0.0,-0.11042372601504269,-0.1619300713689487,0.051506345353906025,95.0,123.425,-28.424999999999997,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-11,95.0,95.0,95.0,95.0,0,95.0,101.29,68.05163723611992,22.509838474069134,13889389200.0,0.046088297845508164,0.04851399773211386,0.0,-0.10226121783846054,-0.14999630066285108,0.04773508282439054,95.0,123.195,-28.194999999999993,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-12,95.0,95.0,95.0,95.0,0,95.0,101.01,68.0716059844223,22.509838474069138,13889389200.0,0.04279627657082901,0.04504871217982001,0.0,-0.0947007203458412,-0.13893718459944912,0.044236464253607916,95.0,122.97,-27.97,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-13,95.0,95.0,95.0,95.0,0,95.0,100.71,68.09014839356024,22.509838474069134,13889389200.0,0.03973939967291266,0.04183094702411859,0.0,-0.087698043161069,-0.12868935631177308,0.04099131315070409,95.0,122.745,-27.745000000000005,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-17,95.0,95.0,95.0,95.0,0,95.0,100.41,68.1073663449026,22.509838474069138,13889389200.0,0.03690087112484747,0.03884302223668154,0.0,-0.08121220726803813,-0.11919392650302608,0.03798171923498796,95.0,122.56,-27.560000000000002,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-18,95.0,95.0,95.0,95.0,0,95.0,100.13,68.12335444257766,22.509838474069134,13889389200.0,0.03426509461592979,0.03606852064834715,0.0,-0.07520521667072444,-0.11039618453656576,0.03519096786584132,95.0,122.335,-27.334999999999994,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-19,95.0,95.0,95.0,95.0,0,95.0,99.86,68.13820053327593,22.509838474069134,13889389200.0,0.03181758785764909,0.03349219774489378,0.0,-0.06964184549995878,-0.10224531672924436,0.032603471229285585,95.0,122.11,-27.11,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
2022-05-20,95.0,95.0,95.0,95.0,0,95.0,99.59,68.15198618892433,22.509838474069134,13889389200.0,0.029544903010674157,0.031099897905972798,0.0,-0.06448943964819875,-0.09469414131303525,0.030204701664836492,95.0,121.895,-26.894999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,-1.0,-0.0
